8000 0092 00ff LRI	$CR, #0x00ff
8217 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8218 195d      LRRI	$AC1.L, @$R02
8219 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
821a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
821b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
821c 195c      LRRI	$AC0.L, @$R02
821d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
821e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
821f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8220 195d      LRRI	$AC1.L, @$R02
8221 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8222 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8223 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8224 195c      LRRI	$AC0.L, @$R02
8225 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8226 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8227 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8228 195d      LRRI	$AC1.L, @$R02
8229 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
822a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
822b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
822c 195c      LRRI	$AC0.L, @$R02
822d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
822e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
822f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8230 195d      LRRI	$AC1.L, @$R02
8231 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8232 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8233 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8234 195c      LRRI	$AC0.L, @$R02
8235 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8236 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8237 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8238 195d      LRRI	$AC1.L, @$R02
8239 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
823a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
823b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
823c 195c      LRRI	$AC0.L, @$R02
823d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
823e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
823f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8240 195d      LRRI	$AC1.L, @$R02
8241 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8242 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8243 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8244 195c      LRRI	$AC0.L, @$R02
8245 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8246 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8247 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8248 195d      LRRI	$AC1.L, @$R02
8249 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
824a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
824b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
824c 195c      LRRI	$AC0.L, @$R02
824d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
824e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
824f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8250 195d      LRRI	$AC1.L, @$R02
8251 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8252 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8253 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8254 195c      LRRI	$AC0.L, @$R02
8255 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8256 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8257 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8258 195d      LRRI	$AC1.L, @$R02
8259 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
825a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
825b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
825c 195c      LRRI	$AC0.L, @$R02
825d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
825e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
825f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8260 195d      LRRI	$AC1.L, @$R02
8261 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8262 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8263 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8264 195c      LRRI	$AC0.L, @$R02
8265 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8266 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8267 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8268 195d      LRRI	$AC1.L, @$R02
8269 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
826a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
826b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
826c 195c      LRRI	$AC0.L, @$R02
826d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
826e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
826f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8270 195d      LRRI	$AC1.L, @$R02
8271 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8272 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8273 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8274 195c      LRRI	$AC0.L, @$R02
8275 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8276 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8277 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8278 195d      LRRI	$AC1.L, @$R02
8279 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
827a 1b7c      SRRI	@$R03, $AC0.L
827b 6e00      MOVP	$AC0.M
827c b512      MULXAC.MV	$AX0.H, $AX1.L, $AC1.M : $AX0.L, $AC0.M
827d 9909      ASR16.IR	$AC1.M : $R01
827e 1b7f      SRRI	@$R03, $AC1.M
827f 812b      CLR.S	$AC0.M : @$R03, $AC1.L
8280 1f63      MRR	$AX1.H, $R03
8281 02df      RET
// End of 2nd big mixer function


// 3rd big mixer function
8282 1ce3      MRR	$R07, $R03
8283 8100      CLR	$AC0.M
8284 8971      CLR.L	$AC1.M : $AC0.M, @$R01
8285 18bf      LRRD	$AC1.M, @$R01
8286 1b7e      SRRI	@$R03, $AC0.M
8287 4c00      ADD	$AC0.M, $AC1.M
8288 1b7e      SRRI	@$R03, $AC0.M
8289 4c00      ADD	$AC0.M, $AC1.M
828a 1b7e      SRRI	@$R03, $AC0.M
828b 4c00      ADD	$AC0.M, $AC1.M
828c 1b7e      SRRI	@$R03, $AC0.M
828d 4c00      ADD	$AC0.M, $AC1.M
828e 1b7e      SRRI	@$R03, $AC0.M
828f 4c00      ADD	$AC0.M, $AC1.M
8290 1b7e      SRRI	@$R03, $AC0.M
8291 4c00      ADD	$AC0.M, $AC1.M
8292 1b7e      SRRI	@$R03, $AC0.M
8293 4c00      ADD	$AC0.M, $AC1.M
8294 1b7e      SRRI	@$R03, $AC0.M
8295 4c00      ADD	$AC0.M, $AC1.M
8296 1b7e      SRRI	@$R03, $AC0.M
8297 4c00      ADD	$AC0.M, $AC1.M
8298 1b7e      SRRI	@$R03, $AC0.M
8299 4c00      ADD	$AC0.M, $AC1.M
829a 1b7e      SRRI	@$R03, $AC0.M
829b 4c00      ADD	$AC0.M, $AC1.M
829c 1b7e      SRRI	@$R03, $AC0.M
829d 4c00      ADD	$AC0.M, $AC1.M
829e 1b7e      SRRI	@$R03, $AC0.M
829f 4c00      ADD	$AC0.M, $AC1.M
82a0 1b7e      SRRI	@$R03, $AC0.M
82a1 4c00      ADD	$AC0.M, $AC1.M
82a2 1b7e      SRRI	@$R03, $AC0.M
82a3 4c00      ADD	$AC0.M, $AC1.M
82a4 1b7e      SRRI	@$R03, $AC0.M
82a5 4c00      ADD	$AC0.M, $AC1.M
82a6 1b7e      SRRI	@$R03, $AC0.M
82a7 4c00      ADD	$AC0.M, $AC1.M
82a8 1b7e      SRRI	@$R03, $AC0.M
82a9 4c00      ADD	$AC0.M, $AC1.M
82aa 1b7e      SRRI	@$R03, $AC0.M
82ab 4c00      ADD	$AC0.M, $AC1.M
82ac 1b7e      SRRI	@$R03, $AC0.M
82ad 4c00      ADD	$AC0.M, $AC1.M
82ae 1b7e      SRRI	@$R03, $AC0.M
82af 4c00      ADD	$AC0.M, $AC1.M
82b0 1b7e      SRRI	@$R03, $AC0.M
82b1 4c00      ADD	$AC0.M, $AC1.M
82b2 1b7e      SRRI	@$R03, $AC0.M
82b3 4c00      ADD	$AC0.M, $AC1.M
82b4 1b7e      SRRI	@$R03, $AC0.M
82b5 4c00      ADD	$AC0.M, $AC1.M
82b6 1b7e      SRRI	@$R03, $AC0.M
82b7 4c00      ADD	$AC0.M, $AC1.M
82b8 1b7e      SRRI	@$R03, $AC0.M
82b9 4c00      ADD	$AC0.M, $AC1.M
82ba 1b7e      SRRI	@$R03, $AC0.M
82bb 4c00      ADD	$AC0.M, $AC1.M
82bc 1b7e      SRRI	@$R03, $AC0.M
82bd 4c00      ADD	$AC0.M, $AC1.M
82be 1b7e      SRRI	@$R03, $AC0.M
82bf 4c00      ADD	$AC0.M, $AC1.M
82c0 1b7e      SRRI	@$R03, $AC0.M
82c1 4c00      ADD	$AC0.M, $AC1.M
82c2 1b7e      SRRI	@$R03, $AC0.M
82c3 4c00      ADD	$AC0.M, $AC1.M
82c4 1b7e      SRRI	@$R03, $AC0.M
82c5 4c00      ADD	$AC0.M, $AC1.M
82c6 8931      CLR.S	$AC1.M : @$R01, $AC0.M
82c7 8109      CLR.IR	$AC0.M : $R01
82c8 193e      LRRI	$AC0.M, @$R01
82c9 18bf      LRRD	$AC1.M, @$R01
82ca 1b7e      SRRI	@$R03, $AC0.M
82cb 4c00      ADD	$AC0.M, $AC1.M
82cc 1b7e      SRRI	@$R03, $AC0.M
82cd 4c00      ADD	$AC0.M, $AC1.M
82ce 1b7e      SRRI	@$R03, $AC0.M
82cf 4c00      ADD	$AC0.M, $AC1.M
82d0 1b7e      SRRI	@$R03, $AC0.M
82d1 4c00      ADD	$AC0.M, $AC1.M
82d2 1b7e      SRRI	@$R03, $AC0.M
82d3 4c00      ADD	$AC0.M, $AC1.M
82d4 1b7e      SRRI	@$R03, $AC0.M
82d5 4c00      ADD	$AC0.M, $AC1.M
82d6 1b7e      SRRI	@$R03, $AC0.M
82d7 4c00      ADD	$AC0.M, $AC1.M
82d8 1b7e      SRRI	@$R03, $AC0.M
82d9 4c00      ADD	$AC0.M, $AC1.M
82da 1b7e      SRRI	@$R03, $AC0.M
82db 4c00      ADD	$AC0.M, $AC1.M
82dc 1b7e      SRRI	@$R03, $AC0.M
82dd 4c00      ADD	$AC0.M, $AC1.M
82de 1b7e      SRRI	@$R03, $AC0.M
82df 4c00      ADD	$AC0.M, $AC1.M
82e0 1b7e      SRRI	@$R03, $AC0.M
82e1 4c00      ADD	$AC0.M, $AC1.M
82e2 1b7e      SRRI	@$R03, $AC0.M
82e3 4c00      ADD	$AC0.M, $AC1.M
82e4 1b7e      SRRI	@$R03, $AC0.M
82e5 4c00      ADD	$AC0.M, $AC1.M
82e6 1b7e      SRRI	@$R03, $AC0.M
82e7 4c00      ADD	$AC0.M, $AC1.M
82e8 1b7e      SRRI	@$R03, $AC0.M
82e9 4c00      ADD	$AC0.M, $AC1.M
82ea 1b7e      SRRI	@$R03, $AC0.M
82eb 4c00      ADD	$AC0.M, $AC1.M
82ec 1b7e      SRRI	@$R03, $AC0.M
82ed 4c00      ADD	$AC0.M, $AC1.M
82ee 1b7e      SRRI	@$R03, $AC0.M
82ef 4c00      ADD	$AC0.M, $AC1.M
82f0 1b7e      SRRI	@$R03, $AC0.M
82f1 4c00      ADD	$AC0.M, $AC1.M
82f2 1b7e      SRRI	@$R03, $AC0.M
82f3 4c00      ADD	$AC0.M, $AC1.M
82f4 1b7e      SRRI	@$R03, $AC0.M
82f5 4c00      ADD	$AC0.M, $AC1.M
82f6 1b7e      SRRI	@$R03, $AC0.M
82f7 4c00      ADD	$AC0.M, $AC1.M
82f8 1b7e      SRRI	@$R03, $AC0.M
82f9 4c00      ADD	$AC0.M, $AC1.M
82fa 1b7e      SRRI	@$R03, $AC0.M
82fb 4c00      ADD	$AC0.M, $AC1.M
82fc 1b7e      SRRI	@$R03, $AC0.M
82fd 4c00      ADD	$AC0.M, $AC1.M
82fe 1b7e      SRRI	@$R03, $AC0.M
82ff 4c00      ADD	$AC0.M, $AC1.M
8300 1b7e      SRRI	@$R03, $AC0.M
8301 4c00      ADD	$AC0.M, $AC1.M
8302 1b7e      SRRI	@$R03, $AC0.M
8303 4c00      ADD	$AC0.M, $AC1.M
8304 1b7e      SRRI	@$R03, $AC0.M
8305 4c00      ADD	$AC0.M, $AC1.M
8306 1b7e      SRRI	@$R03, $AC0.M
8307 4c00      ADD	$AC0.M, $AC1.M
8308 1b7e      SRRI	@$R03, $AC0.M
8309 4c00      ADD	$AC0.M, $AC1.M
830a 1b3e      SRRI	@$R01, $AC0.M
830b 1c27      MRR	$R01, $R07
830c 1c62      MRR	$R03, $R02
830d 8150      CLR.L	$AC0.M : $AX0.H, @$R00
830e 8949      CLR.L	$AC1.M : $AX1.L, @$R01
830f b072      MULX.L	$AX0.H, $AX1.L : $AC0.M, @$R02
8310 8962      CLR.L	$AC1.M : $AC0.L, @$R02
8311 f07a      LSL16.L	$AC0.M : $AC1.M, @$R02
8312 191a      LRRI	$AX0.H, @$R00
8313 1939      LRRI	$AX1.L, @$R01
8314 b46a      MULXAC.L	$AX0.H, $AX1.L, $AC0.M : $AC1.L, @$R02
8315 9100      ASR16	$AC0.M
8316 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8317 1939      LRRI	$AX1.L, @$R01
8318 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8319 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
831a 195c      LRRI	$AC0.L, @$R02
831b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
831c 1939      LRRI	$AX1.L, @$R01
831d b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
831e 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
831f 195d      LRRI	$AC1.L, @$R02
8320 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8321 1939      LRRI	$AX1.L, @$R01
8322 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8323 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8324 195c      LRRI	$AC0.L, @$R02
8325 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8326 1939      LRRI	$AX1.L, @$R01
8327 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8328 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8329 195d      LRRI	$AC1.L, @$R02
832a f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
832b 1939      LRRI	$AX1.L, @$R01
832c b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
832d 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
832e 195c      LRRI	$AC0.L, @$R02
832f f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8330 1939      LRRI	$AX1.L, @$R01
8331 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8332 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8333 195d      LRRI	$AC1.L, @$R02
8334 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8335 1939      LRRI	$AX1.L, @$R01
8336 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8337 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8338 195c      LRRI	$AC0.L, @$R02
8339 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
833a 1939      LRRI	$AX1.L, @$R01
833b b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
833c 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
833d 195d      LRRI	$AC1.L, @$R02
833e f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
833f 1939      LRRI	$AX1.L, @$R01
8340 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8341 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8342 195c      LRRI	$AC0.L, @$R02
8343 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8344 1939      LRRI	$AX1.L, @$R01
8345 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8346 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8347 195d      LRRI	$AC1.L, @$R02
8348 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8349 1939      LRRI	$AX1.L, @$R01
834a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
834b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
834c 195c      LRRI	$AC0.L, @$R02
834d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
834e 1939      LRRI	$AX1.L, @$R01
834f b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8350 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8351 195d      LRRI	$AC1.L, @$R02
8352 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8353 1939      LRRI	$AX1.L, @$R01
8354 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8355 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8356 195c      LRRI	$AC0.L, @$R02
8357 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8358 1939      LRRI	$AX1.L, @$R01
8359 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
835a 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
835b 195d      LRRI	$AC1.L, @$R02
835c f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
835d 1939      LRRI	$AX1.L, @$R01
835e b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
835f 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8360 195c      LRRI	$AC0.L, @$R02
8361 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8362 1939      LRRI	$AX1.L, @$R01
8363 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8364 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8365 195d      LRRI	$AC1.L, @$R02
8366 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8367 1939      LRRI	$AX1.L, @$R01
8368 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8369 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
836a 195c      LRRI	$AC0.L, @$R02
836b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
836c 1939      LRRI	$AX1.L, @$R01
836d b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
836e 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
836f 195d      LRRI	$AC1.L, @$R02
8370 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8371 1939      LRRI	$AX1.L, @$R01
8372 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8373 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8374 195c      LRRI	$AC0.L, @$R02
8375 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8376 1939      LRRI	$AX1.L, @$R01
8377 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8378 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8379 195d      LRRI	$AC1.L, @$R02
837a f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
837b 1939      LRRI	$AX1.L, @$R01
837c b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
837d 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
837e 195c      LRRI	$AC0.L, @$R02
837f f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8380 1939      LRRI	$AX1.L, @$R01
8381 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8382 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8383 195d      LRRI	$AC1.L, @$R02
8384 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8385 1939      LRRI	$AX1.L, @$R01
8386 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8387 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8388 195c      LRRI	$AC0.L, @$R02
8389 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
838a 1939      LRRI	$AX1.L, @$R01
838b b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
838c 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
838d 195d      LRRI	$AC1.L, @$R02
838e f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
838f 1939      LRRI	$AX1.L, @$R01
8390 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8391 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8392 195c      LRRI	$AC0.L, @$R02
8393 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8394 1939      LRRI	$AX1.L, @$R01
8395 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8396 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8397 195d      LRRI	$AC1.L, @$R02
8398 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8399 1939      LRRI	$AX1.L, @$R01
839a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
839b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
839c 195c      LRRI	$AC0.L, @$R02
839d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
839e 1939      LRRI	$AX1.L, @$R01
839f b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83a0 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83a1 195d      LRRI	$AC1.L, @$R02
83a2 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83a3 1939      LRRI	$AX1.L, @$R01
83a4 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83a5 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83a6 195c      LRRI	$AC0.L, @$R02
83a7 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
83a8 1939      LRRI	$AX1.L, @$R01
83a9 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83aa 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83ab 195d      LRRI	$AC1.L, @$R02
83ac f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83ad 1b7c      SRRI	@$R03, $AC0.L
83ae 6e00      MOVP	$AC0.M
83af b512      MULXAC.MV	$AX0.H, $AX1.L, $AC1.M : $AX0.L, $AC0.M
83b0 9900      ASR16	$AC1.M
83b1 1b7f      SRRI	@$R03, $AC1.M
83b2 812b      CLR.S	$AC0.M : @$R03, $AC1.L
83b3 1c04      MRR	$R00, $R04
83b4 1c45      MRR	$R02, $R05
83b5 1c62      MRR	$R03, $R02
83b6 8150      CLR.L	$AC0.M : $AX0.H, @$R00
83b7 8949      CLR.L	$AC1.M : $AX1.L, @$R01
83b8 b072      MULX.L	$AX0.H, $AX1.L : $AC0.M, @$R02
83b9 8962      CLR.L	$AC1.M : $AC0.L, @$R02
83ba f07a      LSL16.L	$AC0.M : $AC1.M, @$R02
83bb 191a      LRRI	$AX0.H, @$R00
83bc 1939      LRRI	$AX1.L, @$R01
83bd b46a      MULXAC.L	$AX0.H, $AX1.L, $AC0.M : $AC1.L, @$R02
83be 9100      ASR16	$AC0.M
83bf f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83c0 1939      LRRI	$AX1.L, @$R01
83c1 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83c2 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83c3 195c      LRRI	$AC0.L, @$R02
83c4 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
83c5 1939      LRRI	$AX1.L, @$R01
83c6 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83c7 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83c8 195d      LRRI	$AC1.L, @$R02
83c9 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83ca 1939      LRRI	$AX1.L, @$R01
83cb b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83cc 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83cd 195c      LRRI	$AC0.L, @$R02
83ce f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
83cf 1939      LRRI	$AX1.L, @$R01
83d0 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83d1 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83d2 195d      LRRI	$AC1.L, @$R02
83d3 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83d4 1939      LRRI	$AX1.L, @$R01
83d5 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83d6 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83d7 195c      LRRI	$AC0.L, @$R02
83d8 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
83d9 1939      LRRI	$AX1.L, @$R01
83da b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83db 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83dc 195d      LRRI	$AC1.L, @$R02
83dd f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83de 1939      LRRI	$AX1.L, @$R01
